CERT,Bank_Name,City,ST,Acquiring_Institution,Closing_Date,Updated_Date
1802,Fayette County Bank,Saint Elmo,IL,"United Fidelity Bank, fsb",2017-05-26,2017-07-26
30003,"Guaranty Bank, (d/b/a BestBank in Georgia & Michigan) ",Milwaukee,WI,First-Citizens Bank & Trust Company,2017-05-05,2017-07-26
58302,First NBC Bank,New Orleans,LA,Whitney Bank,2017-04-28,2017-07-26
35495,Proficio Bank,Cottonwood Heights,UT,Cache Valley Bank,2017-03-03,2017-05-18
19328,Seaway Bank and Trust Company,Chicago,IL,State Bank of Texas,2017-01-27,2017-05-18
34951,Harvest Community Bank,Pennsville,NJ,First-Citizens Bank & Trust Company,2017-01-13,2017-05-18
91,Allied Bank,Mulberry,AR,Today's Bank,2016-09-23,2016-11-17
11297,The Woodbury Banking Company,Woodbury,GA,United Bank,2016-08-19,2017-06-01
35312,First CornerStone Bank,King of Prussia,PA,First-Citizens Bank & Trust Company,2016-05-06,2016-09-06
9956,Trust Company Bank,Memphis,TN,The Bank of Fayette County,2016-04-29,2016-09-06
20364,North Milwaukee State Bank,Milwaukee,WI,First-Citizens Bank & Trust Company,2016-03-11,2017-03-13
35156,Hometown National Bank,Longview,WA,Twin City Bank,2015-10-02,2016-04-13
35259,The Bank of Georgia,Peachtree City,GA,Fidelity Bank,2015-10-02,2016-10-24
34112,Premier Bank,Denver,CO,"United Fidelity Bank, fsb",2015-07-10,2016-08-17
57772,Edgebrook Bank,Chicago,IL,Republic Bank of Chicago,2015-05-08,2016-07-12
32102,Doral Bank,San Juan,PR,Banco Popular de Puerto Rico,2015-02-27,2015-05-13
33938,Capitol City Bank & Trust Company,Atlanta,GA,First-Citizens Bank & Trust Company,2015-02-13,2015-04-21
20290,Highland Community Bank,Chicago,IL,"United Fidelity Bank, fsb",2015-01-23,2015-04-21
17557,First National Bank of Crestview ,Crestview,FL,First NBC Bank,2015-01-16,2017-05-08
34983,Northern Star Bank,Mankato,MN,BankVista,2014-12-19,2016-01-06
34738,"Frontier Bank, FSB D/B/A El Paseo Bank",Palm Desert,CA,"Bank of Southern California, N.A.",2014-11-07,2016-11-10
916,The National Republic Bank of Chicago,Chicago,IL,State Bank of Texas,2014-10-24,2016-01-06
4862,NBRS Financial,Rising Sun,MD,Howard Bank,2014-10-17,2015-03-26
28462,"GreenChoice Bank, fsb",Chicago,IL,"Providence Bank, LLC",2014-07-25,2016-12-12
58125,Eastside Commercial Bank,Conyers,GA,Community & Southern Bank,2014-07-18,2016-07-11
12483,The Freedom State Bank ,Freedom,OK,Alva State Bank & Trust Company,2014-06-27,2016-03-25
21793,Valley Bank,Fort Lauderdale,FL,"Landmark Bank, National Association",2014-06-20,2015-06-29
10450,Valley Bank,Moline,IL,Great Southern Bank,2014-06-20,2015-06-26
32368,Slavie Federal Savings Bank,Bel Air,MD,"Bay Bank, FSB",2014-05-30,2016-12-12
32284,Columbia Savings Bank,Cincinnati,OH,"United Fidelity Bank, fsb",2014-05-23,2016-11-10
57866,AztecAmerica Bank ,Berwyn,IL,Republic Bank of Chicago,2014-05-16,2016-10-20
15062,Allendale County Bank,Fairfax,SC,Palmetto State Bank,2014-04-25,2014-07-18
58531,Vantage Point Bank,Horsham,PA,First Choice Bank,2014-02-28,2015-03-03
35096,"Millennium Bank, National Association ",Sterling,VA,WashingtonFirst Bank,2014-02-28,2015-03-03
34296,Syringa Bank,Boise,ID,Sunwest Bank,2014-01-31,2016-04-12
17967,The Bank of Union,El Reno,OK,BancFirst,2014-01-24,2016-03-25
5732,DuPage National Bank,West Chicago,IL,Republic Bank of Chicago,2014-01-17,2016-10-20
57431,"Texas Community Bank, National Association",The Woodlands,TX,"Spirit of Texas Bank, SSB",2013-12-13,2014-12-29
14794,Bank of Jackson County,Graceville,FL,First Federal Bank of Florida,2013-10-30,2016-10-20
14318,First National Bank also operating as The National Bank of El Paso,Edinburg,TX,PlainsCapital Bank,2013-09-13,2015-05-27
57041,The Community's Bank,Bridgeport,CT,No Acquirer,2013-09-13,2015-12-07
34707,Sunrise Bank of Arizona,Phoenix,AZ,"First Fidelity Bank, National Association",2013-08-23,2017-05-03
19849,Community South Bank,Parsons,TN,"CB&S Bank, Inc.",2013-08-23,2014-09-12
35016,Bank of Wausau,Wausau,WI,Nicolet National Bank,2013-08-09,2013-10-24
34943,First Community Bank of Southwest Florida (also operating as Community Bank of Cape Coral),Fort Myers,FL,C1 Bank,2013-08-02,2017-02-09
34789,Mountain National Bank,Sevierville,TN,"First Tennessee Bank, National Association",2013-06-07,2016-02-04
58358,1st Commerce Bank,North Las Vegas,NV,Plaza Bank,2013-06-06,2013-07-12
35386,Banks of Wisconsin d/b/a Bank of Kenosha,Kenosha,WI,"North Shore Bank, FSB",2013-05-31,2017-05-05
34527,Central Arizona Bank,Scottsdale,AZ,Western State Bank,2013-05-14,2015-12-07
58185,Sunrise Bank,Valdosta,GA,Synovus Bank,2013-05-10,2014-06-26
58701,Pisgah Community Bank,Asheville,NC,"Capital Bank, N.A.",2013-05-10,2016-08-08
21649,Douglas County Bank,Douglasville,GA,Hamilton State Bank,2013-04-26,2014-04-25
57158,Parkway Bank,Lenoir,NC,"CertusBank, National Association",2013-04-26,2016-10-20
58034,Chipola Community Bank,Marianna,FL,First Federal Bank of Florida,2013-04-19,2015-09-21
26680,Heritage Bank of North Florida,Orange Park,FL,FirstAtlantic Bank,2013-04-19,2016-08-08
29594,First Federal Bank,Lexington,KY,Your Community Bank,2013-04-19,2016-12-12
58066,Gold Canyon Bank,Gold Canyon,AZ,"First Scottsdale Bank, National Association",2013-04-05,2015-10-07
16431,Frontier Bank,LaGrange,GA,HeritageBank of the South,2013-03-08,2016-03-02
22476,Covenant Bank,Chicago,IL,Liberty Bank and Trust Company,2013-02-15,2015-09-21
57157,1st Regents Bank,Andover,MN,First Minnesota Bank,2013-01-18,2016-07-12
33997,Westside Community Bank,University Place,WA,Sunwest Bank,2013-01-11,2016-08-08
27331,Community Bank of the Ozarks,Sunrise Beach,MO,Bank of Sullivan,2012-12-14,2014-04-04
57928,Hometown Community Bank,Braselton,GA,"CertusBank, National Association",2012-11-16,2016-01-06
3731,Citizens First National Bank,Princeton,IL,Heartland Bank and Trust Company,2012-11-02,2013-11-22
35009,Heritage Bank of Florida,Lutz,FL,Centennial Bank,2012-11-02,2014-03-21
27148,NOVA Bank,Berwyn,PA,No Acquirer,2012-10-26,2013-01-24
19189,Excel Bank,Sedalia,MO,Simmons First National Bank,2012-10-19,2013-10-22
28144,First East Side Savings Bank,Tamarac,FL,Stearns Bank N.A.,2012-10-19,2016-01-06
58073,GulfSouth Private Bank,Destin,FL,SmartBank,2012-10-19,2014-03-21
20685,First United Bank,Crete,IL,"Old Plank Trail Community Bank, National Association",2012-09-28,2013-11-01
27316,Truman Bank,St. Louis,MO,Simmons First National Bank,2012-09-14,2012-12-17
35246,First Commercial Bank,Bloomington,MN,Republic Bank & Trust Company,2012-09-07,2012-12-17
28243,Waukegan Savings Bank,Waukegan,IL,First Midwest Bank,2012-08-03,2015-12-07
16240,Jasper Banking Company,Jasper,GA,Stearns Bank N.A.,2012-07-27,2014-03-21
27986,Second Federal Savings and Loan Association of Chicago,Chicago,IL,Hinsdale Bank & Trust Company,2012-07-20,2013-01-14
1361,Heartland Bank,Leawood,KS,Metcalf Bank,2012-07-20,2013-07-30
32711,First Cherokee State Bank,Woodstock,GA,Community & Southern Bank,2012-07-20,2016-06-06
57847,Georgia Trust Bank,Buford,GA,Community & Southern Bank,2012-07-20,2014-03-21
57096,The Royal Palm Bank of Florida,Naples,FL,First National Bank of the Gulf Coast,2012-07-20,2014-03-21
1056,Glasgow Savings Bank,Glasgow,MO,Regional Missouri Bank,2012-07-13,2014-08-19
19498,Montgomery Bank & Trust,Ailey,GA,Ameris Bank,2012-07-06,2014-03-21
1690,The Farmers Bank of Lynchburg,Lynchburg,TN,Clayton Bank and Trust,2012-06-15,2016-08-08
35299,Security Exchange Bank,Marietta,GA,Fidelity Bank,2012-06-15,2014-03-21
27405,Putnam State Bank,Palatka,FL,Harbor Community Bank,2012-06-15,2014-03-21
34515,Waccamaw Bank,Whiteville,NC,First Community Bank,2012-06-08,2014-03-21
9257,Farmers' and Traders' State Bank,Shabbona,IL,First State Bank,2012-06-08,2012-10-10
35372,Carolina Federal Savings Bank,Charleston,SC,Bank of North Carolina,2012-06-08,2014-03-21
416,First Capital Bank,Kingfisher,OK,F & M Bank,2012-06-08,2015-02-05
35224,"Alabama Trust Bank, National Association",Sylacauga,AL,Southern States Bank,2012-05-18,2015-09-21
23156,"Security Bank, National Association",North Lauderdale,FL,Banesco USA,2012-05-04,2016-04-12
23632,Palm Desert National Bank,Palm Desert,CA,Pacific Premier Bank,2012-04-27,2015-12-07
32503,Plantation Federal Bank,Pawleys Island,SC,First Federal Bank,2012-04-27,2016-11-10
31495,"Inter Savings Bank, fsb D/B/A InterBank, fsb",Maple Grove,MN,Great Southern Bank,2012-04-27,2013-05-17
57766,HarVest Bank of Maryland,Gaithersburg,MD,Sonabank,2012-04-27,2015-09-21
26759,Bank of the Eastern Shore,Cambridge,MD,No Acquirer,2012-04-27,2012-10-17
35527,"Fort Lee Federal Savings Bank, FSB",Fort Lee,NJ,Alma Bank,2012-04-20,2013-05-17
33883,Fidelity Bank,Dearborn,MI,The Huntington National Bank,2012-03-30,2014-02-04
35419,Premier Bank,Wilmette,IL,International Bank of Chicago,2012-03-23,2012-10-17
58068,Covenant Bank & Trust,Rock Spring,GA,"Stearns Bank, N.A.",2012-03-23,2014-03-21
57597,New City Bank,Chicago,IL,No Acquirer,2012-03-09,2012-10-29
34046,Global Commerce Bank,Doraville,GA,Metro City Bank,2012-03-02,2014-06-26
29178,Home Savings of America,Little Falls,MN,No Acquirer,2012-02-24,2012-12-17
5687,Central Bank of Georgia,Ellaville,GA,Ameris Bank,2012-02-24,2014-03-21
29761,SCB Bank,Shelbyville,IN,"First Merchants Bank, National Association",2012-02-10,2015-02-19
23187,Charter National Bank and Trust,Hoffman Estates,IL,"Barrington Bank & Trust Company, National Association",2012-02-10,2013-03-25
19869,BankEast,Knoxville,TN,"U.S. Bank, N.A.",2012-01-27,2015-12-07
34823,Patriot Bank Minnesota,Forest Lake,MN,First Resource Bank,2012-01-27,2012-09-12
35296,Tennessee Commerce Bank,Franklin,TN,Republic Bank & Trust Company,2012-01-27,2014-03-21
16579,First Guaranty Bank and Trust Company of Jacksonville,Jacksonville,FL,"CenterState Bank of Florida, N.A.",2012-01-27,2016-07-11
31581,American Eagle Savings Bank,Boothwyn,PA,"Capital Bank, N.A.",2012-01-20,2013-01-25
19252,The First State Bank,Stockbridge,GA,Hamilton State Bank,2012-01-20,2014-03-21
57186,Central Florida State Bank,Belleview,FL,"CenterState Bank of Florida, N.A.",2012-01-20,2016-06-06
57917,Western National Bank,Phoenix,AZ,Washington Federal,2011-12-16,2015-02-05
58343,Premier Community Bank of the Emerald Coast,Crestview,FL,Summit Bank,2011-12-16,2014-03-21
19657,Central Progressive Bank,Lacombe,LA,First NBC Bank,2011-11-18,2015-02-05
14194,Polk County Bank,Johnston,IA,Grinnell State Bank,2011-11-18,2012-08-15
57860,Community Bank of Rockmart,Rockmart,GA,Century Bank of Georgia,2011-11-10,2014-03-21
57087,SunFirst Bank,Saint George,UT,Cache Valley Bank,2011-11-04,2012-11-16
19397,"Mid City Bank, Inc.",Omaha,NE,Premier Bank,2011-11-04,2012-08-15
57759,All American Bank,Des Plaines,IL,International Bank of Chicago,2011-10-28,2012-08-15
21132,Community Banks of Colorado,Greenwood Village,CO,"Bank Midwest, N.A.",2011-10-21,2013-01-02
57036,Community Capital Bank,Jonesboro,GA,State Bank and Trust Company,2011-10-21,2016-01-06
34392,Decatur First Bank,Decatur,GA,Fidelity Bank,2011-10-21,2014-03-21
57537,Old Harbor Bank,Clearwater,FL,1st United Bank,2011-10-21,2014-03-21
35395,Country Bank,Aledo,IL,Blackhawk Bank & Trust,2011-10-14,2017-04-13
58046,First State Bank,Cranford,NJ,Northfield Bank,2011-10-14,2012-11-08
32347,"Blue Ridge Savings Bank, Inc.",Asheville,NC,Bank of North Carolina,2011-10-14,2014-03-21
57256,Piedmont Community Bank,Gray,GA,State Bank and Trust Company,2011-10-14,2014-03-21
20115,Sun Security Bank,Ellington,MO,Great Southern Bank,2011-10-07,2017-05-08
10216,The RiverBank,Wyoming,MN,Central Bank,2011-10-07,2012-11-07
33513,First International Bank,Plano,TX,American First National Bank,2011-09-30,2015-02-05
33983,Citizens Bank of Northern California,Nevada City,CA,Tri Counties Bank,2011-09-23,2012-10-09
20408,Bank of the Commonwealth,Norfolk,VA,Southern Bank and Trust Company,2011-09-23,2012-10-09
25155,The First National Bank of Florida,Milton,FL,CharterBank,2011-09-09,2014-03-21
58226,CreekSide Bank,Woodstock,GA,Georgia Commerce Bank,2011-09-02,2017-06-23
58273,Patriot Bank of Georgia,Cumming,GA,Georgia Commerce Bank,2011-09-02,2017-06-28
57212,First Choice Bank,Geneva,IL,Inland Bank & Trust,2011-08-19,2015-02-05
57239,First Southern National Bank,Statesboro,GA,Heritage Bank of the South,2011-08-19,2016-03-02
35356,Lydian Private Bank,Palm Beach,FL,"Sabadell United Bank, N.A.",2011-08-19,2014-03-21
34130,Public Savings Bank,Huntingdon Valley,PA,"Capital Bank, N.A.",2011-08-18,2012-08-15
4744,The First National Bank of Olathe,Olathe,KS,Enterprise Bank & Trust,2011-08-12,2012-08-23
22528,Bank of Whitman,Colfax,WA,Columbia State Bank,2011-08-05,2012-08-16
22637,Bank of Shorewood,Shorewood,IL,Heartland Bank and Trust Company,2011-08-05,2016-10-20
4392,Integra Bank National Association,Evansville,IN,Old National Bank,2011-07-29,2012-08-16
58222,"BankMeridian, N.A.",Columbia,SC,SCBT National Association,2011-07-29,2014-03-21
58283,Virginia Business Bank,Richmond,VA,Xenith Bank,2011-07-29,2012-10-09
2994,Bank of Choice,Greeley,CO,"Bank Midwest, N.A.",2011-07-22,2012-09-12
35244,LandMark Bank of Florida,Sarasota,FL,American Momentum Bank,2011-07-22,2014-03-21
58056,Southshore Community Bank,Apollo Beach,FL,American Momentum Bank,2011-07-22,2015-02-05
57442,Summit Bank,Prescott,AZ,The Foothills Bank,2011-07-15,2014-08-19
34870,First Peoples Bank,Port St. Lucie,FL,"Premier American Bank, N.A.",2011-07-15,2016-07-12
19554,High Trust Bank,Stockbridge,GA,Ameris Bank,2011-07-15,2014-03-21
58238,One Georgia Bank,Atlanta,GA,Ameris Bank,2011-07-15,2014-03-21
57835,Signature Bank,Windsor,CO,Points West Community Bank,2011-07-08,2012-10-26
34522,Colorado Capital Bank,Castle Rock,CO,First-Citizens Bank & Trust Company,2011-07-08,2016-11-10
27935,First Chicago Bank & Trust,Chicago,IL,Northbrook Bank & Trust Company,2011-07-08,2012-09-09
57593,Mountain Heritage Bank,Clayton,GA,First American Bank and Trust Company,2011-06-24,2017-02-09
27583,First Commercial Bank of Tampa Bay,Tampa,FL,Stonegate Bank,2011-06-17,2016-09-12
19237,McIntosh State Bank,Jackson,GA,Hamilton State Bank,2011-06-17,2014-03-21
58420,Atlantic Bank and Trust,Charleston,SC,"First Citizens Bank and Trust Company, Inc.",2011-06-03,2014-03-21
23626,First Heritage Bank,Snohomish,WA,Columbia State Bank,2011-05-27,2013-01-28
513,Summit Bank,Burlington,WA,Columbia State Bank,2011-05-20,2013-01-22
57647,First Georgia Banking Company,Franklin,GA,"CertusBank, National Association",2011-05-20,2014-03-21
57213,Atlantic Southern Bank,Macon,GA,"CertusBank, National Association",2011-05-20,2014-03-21
34898,Coastal Bank,Cocoa Beach,FL,"Florida Community Bank, a division of Premier American Bank, N.A.",2011-05-06,2015-09-21
34234,Community Central Bank,Mount Clemens,MI,Talmer Bank & Trust,2011-04-29,2017-04-13
19797,The Park Avenue Bank,Valdosta,GA,Bank of the Ozarks,2011-04-29,2014-03-21
58539,First Choice Community Bank,Dallas,GA,Bank of the Ozarks,2011-04-29,2015-09-21
57625,Cortez Community Bank,Brooksville,FL,"Florida Community Bank, a division of Premier American Bank, N.A.",2011-04-29,2016-08-08
26297,First National Bank of Central Florida,Winter Park,FL,"Florida Community Bank, a division of Premier American Bank, N.A.",2011-04-29,2016-05-04
14273,Heritage Banking Group,Carthage,MS,Trustmark National Bank,2011-04-15,2014-03-21
24099,Rosemount National Bank,Rosemount,MN,Central Bank,2011-04-15,2015-12-07
17750,Superior Bank,Birmingham,AL,"Superior Bank, National Association",2011-04-15,2014-03-21
19794,Nexity Bank,Birmingham,AL,AloStar Bank of Commerce,2011-04-15,2014-03-21
57705,New Horizons Bank,East Ellijay,GA,Citizens South Bank,2011-04-15,2014-03-21
21495,Bartow County Bank,Cartersville,GA,Hamilton State Bank,2011-04-15,2014-03-21
35418,Nevada Commerce Bank,Las Vegas,NV,City National Bank,2011-04-08,2012-09-09
10086,Western Springs National Bank and Trust,Western Springs,IL,Heartland Bank and Trust Company,2011-04-08,2013-01-22
34292,The Bank of Commerce,Wood Dale,IL,Advantage National Bank Group,2011-03-25,2013-01-22
34818,Legacy Bank,Milwaukee,WI,Seaway Bank and Trust Company,2011-03-11,2012-09-12
4077,First National Bank of Davis,Davis,OK,The Pauls Valley National Bank,2011-03-11,2017-04-13
34187,Valley Community Bank,St. Charles,IL,First State Bank,2011-02-25,2015-02-05
34783,"San Luis Trust Bank, FSB",San Luis Obispo,CA,First California Bank,2011-02-18,2016-09-12
57855,Charter Oak Bank,Napa,CA,Bank of Marin,2011-02-18,2012-09-12
34601,Citizens Bank of Effingham,Springfield,GA,Heritage Bank of the South,2011-02-18,2014-03-21
151,Habersham Bank,Clarkesville,GA,SCBT National Association,2011-02-18,2014-03-21
34692,Canyon National Bank,Palm Springs,CA,Pacific Premier Bank,2011-02-11,2014-08-19
13272,Badger State Bank,Cassville,WI,Royal Bank,2011-02-11,2012-09-12
14939,Peoples State Bank,Hamtramck,MI,First Michigan Bank,2011-02-11,2013-01-22
35478,Sunshine State Community Bank,Port Orange,FL,"Premier American Bank, N.A.",2011-02-11,2016-08-08
57948,Community First Bank Chicago,Chicago,IL,Northbrook Bank & Trust Company,2011-02-04,2012-08-20
35242,North Georgia Bank,Watkinsville,GA,BankSouth,2011-02-04,2014-03-21
57432,American Trust Bank,Roswell,GA,Renasant Bank,2011-02-04,2014-03-21
12261,First Community Bank,Taos,NM,"U.S. Bank, N.A.",2011-01-28,2012-09-12
57646,FirsTier Bank,Louisville,CO,No Acquirer,2011-01-28,2012-09-12
5328,Evergreen State Bank,Stoughton,WI,McFarland State Bank,2011-01-28,2012-09-12
2303,The First State Bank,Camargo,OK,Bank 7,2011-01-28,2012-09-12
31293,United Western Bank,Denver,CO,First-Citizens Bank & Trust Company,2011-01-21,2012-09-12
34516,The Bank of Asheville,Asheville,NC,First Bank,2011-01-21,2014-03-21
57868,CommunitySouth Bank & Trust,Easley,SC,"CertusBank, National Association",2011-01-21,2016-06-06
19758,Enterprise Banking Company,McDonough,GA,No Acquirer,2011-01-21,2014-03-21
57440,Oglethorpe Bank,Brunswick,GA,Bank of the Ozarks,2011-01-14,2014-03-21
57820,Legacy Bank,Scottsdale,AZ,Enterprise Bank & Trust,2011-01-07,2016-04-12
34965,First Commercial Bank of Florida,Orlando,FL,First Southern Bank,2011-01-07,2016-06-06
23306,Community National Bank,Lino Lakes,MN,Farmers & Merchants Savings Bank,2010-12-17,2016-11-10
58052,First Southern Bank,Batesville,AR,Southern Bank,2010-12-17,2012-08-20
35065,"United Americas Bank, N.A.",Atlanta,GA,State Bank and Trust Company,2010-12-17,2015-10-17
58495,"Appalachian Community Bank, FSB",McCaysville,GA,Peoples Bank of East Tennessee,2010-12-17,2014-03-21
34578,Chestatee State Bank,Dawsonville,GA,Bank of the Ozarks,2010-12-17,2015-09-21
19040,"The Bank of Miami,N.A.",Coral Gables,FL,1st United Bank,2010-12-17,2014-03-21
35561,Earthstar Bank,Southampton,PA,Polonia Bank,2010-12-10,2012-08-20
34673,Paramount Bank,Farmington Hills,MI,Level One Bank,2010-12-10,2015-09-21
5287,First Banking Center,Burlington,WI,First Michigan Bank,2010-11-19,2012-08-20
35078,Allegiance Bank of North America,Bala Cynwyd,PA,VIST Bank,2010-11-19,2017-07-26
20340,Gulf State Community Bank,Carrabelle,FL,Centennial Bank,2010-11-19,2016-12-12
35463,Copper Star Bank,Scottsdale,AZ,"Stearns Bank, N.A.",2010-11-12,2012-08-20
14580,Darby Bank & Trust Co.,Vidalia,GA,Ameris Bank,2010-11-12,2014-03-21
57831,Tifton Banking Company,Tifton,GA,Ameris Bank,2010-11-12,2014-03-21
57885,First Vietnamese American Bank,Westminster,CA,Grandpoint Bank,2010-11-05,2012-09-12
34411,Pierce Commercial Bank,Tacoma,WA,Heritage Bank,2010-11-05,2015-10-19
58087,Western Commercial Bank,Woodland Hills,CA,First California Bank,2010-11-05,2016-09-12
31263,K Bank,Randallstown,MD,Manufacturers and Traders Trust Company (M&T Bank),2010-11-05,2012-08-20
32582,"First Arizona Savings, A FSB",Scottsdale,AZ,No Acquirer,2010-10-22,2012-08-20
22173,Hillcrest Bank,Overland Park,KS,"Hillcrest Bank, N.A.",2010-10-22,2012-08-20
16089,First Suburban National Bank,Maywood,IL,Seaway Bank and Trust Company,2010-10-22,2012-08-20
2119,The First National Bank of Barnesville,Barnesville,GA,United Bank,2010-10-22,2015-10-17
33904,The Gordon Bank,Gordon,GA,Morris Bank,2010-10-22,2014-03-21
32251,Progress Bank of Florida,Tampa,FL,Bay Cities Bank,2010-10-22,2016-02-04
27573,First Bank of Jacksonville,Jacksonville,FL,Ameris Bank,2010-10-22,2014-03-21
34016,Premier Bank,Jefferson City,MO,Providence Bank,2010-10-15,2012-08-20
58205,WestBridge Bank and Trust Company,Chesterfield,MO,Midland States Bank,2010-10-15,2017-02-09
30898,"Security Savings Bank, F.S.B.",Olathe,KS,Simmons First National Bank,2010-10-15,2012-08-20
35250,Shoreline Bank,Shoreline,WA,GBC International Bank,2010-10-01,2012-08-20
21777,Wakulla Bank,Crawfordville,FL,Centennial Bank,2010-10-01,2014-03-21
35053,North County Bank,Arlington,WA,Whidbey Island Bank,2010-09-24,2016-04-12
58308,Haven Trust Bank Florida,Ponte Vedra Beach,FL,First Southern Bank,2010-09-24,2016-07-11
28612,Maritime Savings Bank,West Allis,WI,"North Shore Bank, FSB",2010-09-17,2012-08-20
27808,Bramble Savings Bank,Milford,OH,Foundation Bank,2010-09-17,2012-08-20
182,The Peoples Bank,Winder,GA,Community & Southern Bank,2010-09-17,2016-05-04
57448,First Commerce Community Bank,Douglasville,GA,Community & Southern Bank,2010-09-17,2016-05-04
58197,Bank of Ellijay,Ellijay,GA,Community & Southern Bank,2010-09-17,2016-06-06
57107,ISN Bank,Cherry Hill,NJ,Customers Bank,2010-09-17,2017-06-28
35061,Horizon Bank,Bradenton,FL,Bank of the Ozarks,2010-09-10,2014-03-21
27259,Sonoma Valley Bank,Sonoma,CA,Westamerica Bank,2010-08-20,2012-09-12
32165,Los Padres Bank,Solvang,CA,Pacific Western Bank,2010-08-20,2012-09-12
33219,Butte Community Bank,Chico,CA,"Rabobank, N.A.",2010-08-20,2012-09-12
27090,Pacific State Bank,Stockton,CA,"Rabobank, N.A.",2010-08-20,2012-09-12
15640,ShoreBank,Chicago,IL,Urban Partnership Bank,2010-08-20,2013-05-16
31623,Imperial Savings and Loan Association,Martinsville,VA,"River Community Bank, N.A.",2010-08-20,2012-08-24
27344,Independent National Bank,Ocala,FL,"CenterState Bank of Florida, N.A.",2010-08-20,2016-10-20
25266,Community National Bank at Bartow,Bartow,FL,"CenterState Bank of Florida, N.A.",2010-08-20,2016-07-11
17599,Palos Bank and Trust Company,Palos Heights,IL,First Midwest Bank,2010-08-13,2012-08-22
34231,Ravenswood Bank,Chicago,IL,Northbrook Bank & Trust Company,2010-08-06,2012-08-22
31964,LibertyBank,Eugene,OR,Home Federal Bank,2010-07-30,2012-08-22
22643,The Cowlitz Bank,Longview,WA,Heritage Bank,2010-07-30,2012-08-22
9619,Coastal Community Bank,Panama City Beach,FL,Centennial Bank,2010-07-30,2017-02-09
57669,Bayside Savings Bank,Port Saint Joe,FL,Centennial Bank,2010-07-30,2016-12-12
57658,Northwest Bank & Trust,Acworth,GA,State Bank and Trust Company,2010-07-30,2015-09-21
23181,Home Valley Bank,Cave Junction,OR,South Valley Bank & Trust,2010-07-23,2012-09-12
35434,SouthwestUSA Bank,Las Vegas,NV,Plaza Bank,2010-07-23,2012-08-22
34486,Community Security Bank,New Prague,MN,Roundbank,2010-07-23,2016-02-04
10506,Thunder Bank,Sylvan Grove,KS,The Bennington State Bank,2010-07-23,2012-09-13
17837,Williamsburg First National Bank,Kingstree,SC,"First Citizens Bank and Trust Company, Inc.",2010-07-23,2016-10-20
27559,Crescent Bank and Trust Company,Jasper,GA,Renasant Bank,2010-07-23,2014-03-21
32536,Sterling Bank,Lantana,FL,IBERIABANK,2010-07-23,2014-03-21
28136,"Mainstreet Savings Bank, FSB",Hastings,MI,Commercial Bank,2010-07-16,2012-09-13
28864,Olde Cypress Community Bank,Clewiston,FL,"CenterState Bank of Florida, N.A.",2010-07-16,2016-07-11
32280,Turnberry Bank,Aventura,FL,NAFH National Bank,2010-07-16,2016-09-12
25172,Metro Bank of Dade County,Miami,FL,NAFH National Bank,2010-07-16,2016-08-08
